p cnf y10
-610 -691 00
-52 -133 00
-52 -214 00
-52 -295 00
-52 -376 00
-52 -457 00
-52 -538 00
-52 -619 00
-52 -700 00
-133 -214 00
-133 -295 00
-133 -376 00
-133 -457 00
-133 -538 00
-133 -619 00
-133 -700 00
-214 -295 00
-214 -376 00
-214 -457 00
-214 -538 00
-214 -619 00
-214 -700 00
-295 -376 00
-295 -457 00
-295 -538 00
-295 -619 00
-295 -700 00
-376 -457 00
-376 -538 00
-376 -619 00
-376 -700 00
-457 -538 00
-457 -619 00
-457 -700 00
-538 -619 00
-538 -700 00
-619 -700 00
-61 -142 00
-61 -223 00
-61 -304 00
-61 -385 00
-61 -466 00
-61 -547 00
-61 -628 00
-61 -709 00
-142 -223 00
-142 -304 00
-142 -385 00
-142 -466 00
-142 -547 00
-142 -628 00
-142 -709 00
-223 -304 00
-223 -385 00
-223 -466 00
-223 -547 00
-223 -628 00
-223 -709 00
-304 -385 00
-304 -466 00
-304 -547 00
-304 -628 00
-304 -709 00
-385 -466 00
-385 -547 00
-385 -628 00
-385 -709 00
-466 -547 00
-466 -628 00
-466 -709 00
-547 -628 00
-547 -709 00
-628 -709 00
-70 -151 00
-70 -232 00
-70 -313 00
-70 -394 00
-70 -475 00
-70 -556 00
-70 -637 00
-70 -718 00
-151 -232 00
-151 -313 00
-151 -394 00
-151 -475 00
-151 -556 00
-151 -637 00
-151 -718 00
-232 -313 00
-232 -394 00
-232 -475 00
-232 -556 00
-232 -637 00
-232 -718 00
-313 -394 00
-313 -475 00
-313 -556 00
-313 -637 00
-313 -718 00
-394 -475 00
-394 -556 00
-394 -637 00
-394 -718 00
-475 -556 00
-475 -637 00
-475 -718 00
-556 -637 00
-556 -718 00
-637 -718 00
-79 -160 00
-79 -241 00
-79 -322 00
-79 -403 00
-79 -484 00
-79 -565 00
-79 -646 00
-79 -727 00
-160 -241 00
-160 -322 00
-160 -403 00
-160 -484 00
-160 -565 00
-160 -646 00
-160 -727 00
-241 -322 00
-241 -403 00
-241 -484 00
-241 -565 00
-241 -646 00
-241 -727 00
-322 -403 00
-322 -484 00
-322 -565 00
-322 -646 00
-322 -727 00
-403 -484 00
-403 -565 00
-403 -646 00
-403 -727 00
-484 -565 00
-484 -646 00
-484 -727 00
-565 -646 00
-565 -727 00
-646 -727 00
-8 -89 00
-8 -170 00
-8 -251 00
-8 -332 00
-8 -413 00
-8 -494 00
-8 -575 00
-8 -656 00
-89 -170 00
-89 -251 00
-89 -332 00
-89 -413 00
-89 -494 00
-89 -575 00
-89 -656 00
-170 -251 00
-170 -332 00
-170 -413 00
-170 -494 00
-170 -575 00
-170 -656 00
-251 -332 00
-251 -413 00
-251 -494 00
-251 -575 00
-251 -656 00
-332 -413 00
-332 -494 00
-332 -575 00
-332 -656 00
-413 -494 00
-413 -575 00
-413 -656 00
-494 -575 00
-494 -656 00
-575 -656 00
-17 -98 00
-17 -179 00
-17 -260 00
-17 -341 00
-17 -422 00
-17 -503 00
-17 -584 00
-17 -665 00
-98 -179 00
-98 -260 00
-98 -341 00
-98 -422 00
-98 -503 00
-98 -584 00
-98 -665 00
-179 -260 00
-179 -341 00
-179 -422 00
-179 -503 00
-179 -584 00
-179 -665 00
-260 -341 00
-260 -422 00
-260 -503 00
-260 -584 00
-260 -665 00
-341 -422 00
-341 -503 00
-341 -584 00
-341 -665 00
-422 -503 00
-422 -584 00
-422 -665 00
-503 -584 00
-503 -665 00
-584 -665 00
-26 -107 00
-26 -188 00
-26 -269 00
-26 -350 00
-26 -431 00
-26 -512 00
-26 -593 00
-26 -674 00
-107 -188 00
-107 -269 00
-107 -350 00
-107 -431 00
-107 -512 00
-107 -593 00
-107 -674 00
-188 -269 00
-188 -350 00
-188 -431 00
-188 -512 00
-188 -593 00
-188 -674 00
-269 -350 00
-269 -431 00
-269 -512 00
-269 -593 00
-269 -674 00
-350 -431 00
-350 -512 00
-350 -593 00
-350 -674 00
-431 -512 00
-431 -593 00
-431 -674 00
-512 -593 00
-512 -674 00
-593 -674 00
-35 -116 00
-35 -197 00
-35 -278 00
-35 -359 00
-35 -440 00
-35 -521 00
-35 -602 00
-35 -683 00
-116 -197 00
-116 -278 00
-116 -359 00
-116 -440 00
-116 -521 00
-116 -602 00
-116 -683 00
-197 -278 00
-197 -359 00
-197 -440 00
-197 -521 00
-197 -602 00
-197 -683 00
-278 -359 00
-278 -440 00
-278 -521 00
-278 -602 00
-278 -683 00
-359 -440 00
-359 -521 00
-359 -602 00
-359 -683 00
-440 -521 00
-440 -602 00
-440 -683 00
-521 -602 00
-521 -683 00
-602 -683 00
-44 -125 00
-44 -206 00
-44 -287 00
-44 -368 00
-44 -449 00
-44 -530 00
-44 -611 00
-44 -692 00
-125 -206 00
-125 -287 00
-125 -368 00
-125 -449 00
-125 -530 00
-125 -611 00
-125 -692 00
-206 -287 00
-206 -368 00
-206 -449 00
-206 -530 00
-206 -611 00
-206 -692 00
-287 -368 00
-287 -449 00
-287 -530 00
-287 -611 00
-287 -692 00
-368 -449 00
-368 -530 00
-368 -611 00
-368 -692 00
-449 -530 00
-449 -611 00
-449 -692 00
-530 -611 00
-530 -692 00
-611 -692 00
-53 -134 00
-53 -215 00
-53 -296 00
-53 -377 00
-53 -458 00
-53 -539 00
-53 -620 00
-53 -701 00
-134 -215 00
-134 -296 00
-134 -377 00
-134 -458 00
-134 -539 00
-134 -620 00
-134 -701 00
-215 -296 00
-215 -377 00
-215 -458 00
-215 -539 00
-215 -620 00
-215 -701 00
-296 -377 00
-296 -458 00
-296 -539 00
-296 -620 00
-296 -701 00
-377 -458 00
-377 -539 00
-377 -620 00
-377 -701 00
-458 -539 00
-458 -620 00
-458 -701 00
-539 -620 00
-539 -701 00
-620 -701 00
-62 -143 00
-62 -224 00
-62 -305 00
-62 -386 00
-62 -467 00
-62 -548 00
-62 -629 00
-62 -710 00
-143 -224 00
-143 -305 00
-143 -386 00
-143 -467 00
-143 -548 00
-143 -629 00
-143 -710 00
-224 -305 00
-224 -386 00
-224 -467 00
-224 -548 00
-224 -629 00
-224 -710 00
-305 -386 00
-305 -467 00
-305 -548 00
-305 -629 00
-305 -710 00
-386 -467 00
-386 -548 00
-386 -629 00
-386 -710 00
-467 -548 00
-467 -629 00
-467 -710 00
-548 -629 00
-548 -710 00
-629 -710 00
-71 -152 00
-71 -233 00
-71 -314 00
-71 -395 00
-71 -476 00
-71 -557 00
-71 -638 00
-71 -719 00
-152 -233 00
-152 -314 00
-152 -395 00
-152 -476 00
-152 -557 00
-152 -638 00
-152 -719 00
-233 -314 00
-233 -395 00
-233 -476 00
-233 -557 00
-233 -638 00
-233 -719 00
-314 -395 00
-314 -476 00
-314 -557 00
-314 -638 00
-314 -719 00
-395 -476 00
-395 -557 00
-395 -638 00
-395 -719 00
-476 -557 00
-476 -638 00
-476 -719 00
-557 -638 00
-557 -719 00
-638 -719 00
-80 -161 00
-80 -242 00
-80 -323 00
-80 -404 00
-80 -485 00
-80 -566 00
-80 -647 00
-80 -728 00
-161 -242 00
-161 -323 00
-161 -404 00
-161 -485 00
-161 -566 00
-161 -647 00
-161 -728 00
-242 -323 00
-242 -404 00
-242 -485 00
-242 -566 00
-242 -647 00
-242 -728 00
-323 -404 00
-323 -485 00
-323 -566 00
-323 -647 00
-323 -728 00
-404 -485 00
-404 -566 00
-404 -647 00
-404 -728 00
-485 -566 00
-485 -647 00
-485 -728 00
-566 -647 00
-566 -728 00
-647 -728 00
-9 -90 00
-9 -171 00
-9 -252 00
-9 -333 00
-9 -414 00
-9 -495 00
-9 -576 00
-9 -657 00
-90 -171 00
-90 -252 00
-90 -333 00
-90 -414 00
-90 -495 00
-90 -576 00
-90 -657 00
-171 -252 00
-171 -333 00
-171 -414 00
-171 -495 00
-171 -576 00
-171 -657 00
-252 -333 00
-252 -414 00
-252 -495 00
-252 -576 00
-252 -657 00
-333 -414 00
-333 -495 00
-333 -576 00
-333 -657 00
-414 -495 00
-414 -576 00
-414 -657 00
-495 -576 00
-495 -657 00
-576 -657 00
-18 -99 00
-18 -180 00
-18 -261 00
-18 -342 00
-18 -423 00
-18 -504 00
-18 -585 00
-18 -666 00
-99 -180 00
-99 -261 00
-99 -342 00
-99 -423 00
-99 -504 00
-99 -585 00
-99 -666 00
-180 -261 00
-180 -342 00
-180 -423 00
-180 -504 00
-180 -585 00
-180 -666 00
-261 -342 00
-261 -423 00
-261 -504 00
-261 -585 00
-261 -666 00
-342 -423 00
-342 -504 00
-342 -585 00
-342 -666 00
-423 -504 00
-423 -585 00
-423 -666 00
-504 -585 00
-504 -666 00
-585 -666 00
-27 -108 00
-27 -189 00
-27 -270 00
-27 -351 00
-27 -432 00
-27 -513 00
-27 -594 00
-27 -675 00
-108 -189 00
-108 -270 00
-108 -351 00
-108 -432 00
-108 -513 00
-108 -594 00
-108 -675 00
-189 -270 00
-189 -351 00
-189 -432 00
-189 -513 00
-189 -594 00
-189 -675 00
-270 -351 00
-270 -432 00
-270 -513 00
-270 -594 00
-270 -675 00
-351 -432 00
-351 -513 00
-351 -594 00
-351 -675 00
-432 -513 00
-432 -594 00
-432 -675 00
-513 -594 00
-513 -675 00
-594 -675 00
-36 -117 00
-36 -198 00
-36 -279 00
-36 -360 00
-36 -441 00
-36 -522 00
-36 -603 00
-36 -684 00
-117 -198 00
-117 -279 00
-117 -360 00
-117 -441 00
-117 -522 00
-117 -603 00
-117 -684 00
-198 -279 00
-198 -360 00
-198 -441 00
-198 -522 00
-198 -603 00
-198 -684 00
-279 -360 00
-279 -441 00
-279 -522 00
-279 -603 00
-279 -684 00
-360 -441 00
-360 -522 00
-360 -603 00
-360 -684 00
-441 -522 00
-441 -603 00
-441 -684 00
-522 -603 00
-522 -684 00
-603 -684 00
-45 -126 00
-45 -207 00
-45 -288 00
-45 -369 00
-45 -450 00
-45 -531 00
-45 -612 00
-45 -693 00
-126 -207 00
-126 -288 00
-126 -369 00
-126 -450 00
-126 -531 00
-126 -612 00
-126 -693 00
-207 -288 00
-207 -369 00
-207 -450 00
-207 -531 00
-207 -612 00
-207 -693 00
-288 -369 00
-288 -450 00
-288 -531 00
-288 -612 00
-288 -693 00
-369 -450 00
-369 -531 00
-369 -612 00
-369 -693 00
-450 -531 00
-450 -612 00
-450 -693 00
-531 -612 00
-531 -693 00
-612 -693 00
-54 -135 00
-54 -216 00
-54 -297 00
-54 -378 00
-54 -459 00
-54 -540 00
-54 -621 00
-54 -702 00
-135 -216 00
-135 -297 00
-135 -378 00
-135 -459 00
-135 -540 00
-135 -621 00
-135 -702 00
-216 -297 00
-216 -378 00
-216 -459 00
-216 -540 00
-216 -621 00
-216 -702 00
-297 -378 00
-297 -459 00
-297 -540 00
-297 -621 00
-297 -702 00
-378 -459 00
-378 -540 00
-378 -621 00
-378 -702 00
-459 -540 00
-459 -621 00
-459 -702 00
-540 -621 00
-540 -702 00
-621 -702 00
-63 -144 00
-63 -225 00
-63 -306 00
-63 -387 00
-63 -468 00
-63 -549 00
-63 -630 00
-63 -711 00
-144 -225 00
-144 -306 00
-144 -387 00
-144 -468 00
-144 -549 00
-144 -630 00
-144 -711 00
-225 -306 00
-225 -387 00
-225 -468 00
-225 -549 00
-225 -630 00
-225 -711 00
-306 -387 00
-306 -468 00
-306 -549 00
-306 -630 00
-306 -711 00
-387 -468 00
-387 -549 00
-387 -630 00
-387 -711 00
-468 -549 00
-468 -630 00
-468 -711 00
-549 -630 00
-549 -711 00
-630 -711 00
-72 -153 00
-72 -234 00
-72 -315 00
-72 -396 00
-72 -477 00
-72 -558 00
-72 -639 00
-72 -720 00
-153 -234 00
-153 -315 00
-153 -396 00
-153 -477 00
-153 -558 00
-153 -639 00
-153 -720 00
-234 -315 00
-234 -396 00
-234 -477 00
-234 -558 00
-234 -639 00
-234 -720 00
-315 -396 00
-315 -477 00
-315 -558 00
-315 -639 00
-315 -720 00
-396 -477 00
-396 -558 00
-396 -639 00
-396 -720 00
-477 -558 00
-477 -639 00
-477 -720 00
-558 -639 00
-558 -720 00
-639 -720 00
-81 -162 00
-81 -243 00
-81 -324 00
-81 -405 00
-81 -486 00
-81 -567 00
-81 -648 00
-81 -729 00
-162 -243 00
-162 -324 00
-162 -405 00
-162 -486 00
-162 -567 00
-162 -648 00
-162 -729 00
-243 -324 00
-243 -405 00
-243 -486 00
-243 -567 00
-243 -648 00
-243 -729 00
-324 -405 00
-324 -486 00
-324 -567 00
-324 -648 00
-324 -729 00
-405 -486 00
-405 -567 00
-405 -648 00
-405 -729 00
-486 -567 00
-486 -648 00
-486 -729 00
-567 -648 00
-567 -729 00
-648 -729 00
-1 -10 00
-1 -19 00
-1 -82 00
-1 -91 00
-1 -100 00
-1 -163 00
-1 -172 00
-1 -181 00
-10 -19 00
-10 -82 00
-10 -91 00
-10 -100 00
-10 -163 00
-10 -172 00
-10 -181 00
-19 -82 00
-19 -91 00
-19 -100 00
-19 -163 00
-19 -172 00
-19 -181 00
-82 -91 00
-82 -100 00
-82 -163 00
-82 -172 00
-82 -181 00
-91 -100 00
-91 -163 00
-91 -172 00
-91 -181 00
-100 -163 00
-100 -172 00
-100 -181 00
-163 -172 00
-163 -181 00
-172 -181 00
-28 -37 00
-28 -46 00
-28 -109 00
-28 -118 00
-28 -127 00
-28 -190 00
-28 -199 00
-28 -208 00
-37 -46 00
-37 -109 00
-37 -118 00
-37 -127 00
-37 -190 00
-37 -199 00
-37 -208 00
-46 -109 00
-46 -118 00
-46 -127 00
-46 -190 00
-46 -199 00
-46 -208 00
-109 -118 00
-109 -127 00
-109 -190 00
-109 -199 00
-109 -208 00
-118 -127 00
-118 -190 00
-118 -199 00
-118 -208 00
-127 -190 00
-127 -199 00
-127 -208 00
-190 -199 00
-190 -208 00
-199 -208 00
-55 -64 00
-55 -73 00
-55 -136 00
-55 -145 00
-55 -154 00
-55 -217 00
-55 -226 00
-55 -235 00
-64 -73 00
-64 -136 00
-64 -145 00
-64 -154 00
-64 -217 00
-64 -226 00
-64 -235 00
-73 -136 00
-73 -145 00
-73 -154 00
-73 -217 00
-73 -226 00
-73 -235 00
-136 -145 00
-136 -154 00
-136 -217 00
-136 -226 00
-136 -235 00
-145 -154 00
-145 -217 00
-145 -226 00
-145 -235 00
-154 -217 00
-154 -226 00
-154 -235 00
-217 -226 00
-217 -235 00
-226 -235 00
-244 -253 00
-244 -262 00
-244 -325 00
-244 -334 00
-244 -343 00
-244 -406 00
-244 -415 00
-244 -424 00
-253 -262 00
-253 -325 00
-253 -334 00
-253 -343 00
-253 -406 00
-253 -415 00
-253 -424 00
-262 -325 00
-262 -334 00
-262 -343 00
-262 -406 00
-262 -415 00
-262 -424 00
-325 -334 00
-325 -343 00
-325 -406 00
-325 -415 00
-325 -424 00
-334 -343 00
-334 -406 00
-334 -415 00
-334 -424 00
-343 -406 00
-343 -415 00
-343 -424 00
-406 -415 00
-406 -424 00
-415 -424 00
-271 -280 00
-271 -289 00
-271 -352 00
-271 -361 00
-271 -370 00
-271 -433 00
-271 -442 00
-271 -451 00
-280 -289 00
-280 -352 00
-280 -361 00
-280 -370 00
-280 -433 00
-280 -442 00
-280 -451 00
-289 -352 00
-289 -361 00
-289 -370 00
-289 -433 00
-289 -442 00
-289 -451 00
-352 -361 00
-352 -370 00
-352 -433 00
-352 -442 00
-352 -451 00
-361 -370 00
-361 -433 00
-361 -442 00
-361 -451 00
-370 -433 00
-370 -442 00
-370 -451 00
-433 -442 00
-433 -451 00
-442 -451 00
-298 -307 00
-298 -316 00
-298 -379 00
-298 -388 00
-298 -397 00
-298 -460 00
-298 -469 00
-298 -478 00
-307 -316 00
-307 -379 00
-307 -388 00
-307 -397 00
-307 -460 00
-307 -469 00
-307 -478 00
-316 -379 00
-316 -388 00
-316 -397 00
-316 -460 00
-316 -469 00
-316 -478 00
-379 -388 00
-379 -397 00
-379 -460 00
-379 -469 00
-379 -478 00
-388 -397 00
-388 -460 00
-388 -469 00
-388 -478 00
-397 -460 00
-397 -469 00
-397 -478 00
-460 -469 00
-460 -478 00
-469 -478 00
-487 -496 00
-487 -505 00
-487 -568 00
-487 -577 00
-487 -586 00
-487 -649 00
-487 -658 00
-487 -667 00
-496 -505 00
-496 -568 00
-496 -577 00
-496 -586 00
-496 -649 00
-496 -658 00
-496 -667 00
-505 -568 00
-505 -577 00
-505 -586 00
-505 -649 00
-505 -658 00
-505 -667 00
-568 -577 00
-568 -586 00
-568 -649 00
-568 -658 00
-568 -667 00
-577 -586 00
-577 -649 00
-577 -658 00
-577 -667 00
-586 -649 00
-586 -658 00
-586 -667 00
-649 -658 00
-649 -667 00
-658 -667 00
-514 -523 00
-514 -532 00
-514 -595 00
-514 -604 00
-514 -613 00
-514 -676 00
-514 -685 00
-514 -694 00
-523 -532 00
-523 -595 00
-523 -604 00
-523 -613 00
-523 -676 00
-523 -685 00
-523 -694 00
-532 -595 00
-532 -604 00
-532 -613 00
-532 -676 00
-532 -685 00
-532 -694 00
-595 -604 00
-595 -613 00
-595 -676 00
-595 -685 00
-595 -694 00
-604 -613 00
-604 -676 00
-604 -685 00
-604 -694 00
-613 -676 00
-613 -685 00
-613 -694 00
-676 -685 00
-676 -694 00
-685 -694 00
-541 -550 00
-541 -559 00
-541 -622 00
-541 -631 00
-541 -640 00
-541 -703 00
-541 -712 00
-541 -721 00
-550 -559 00
-550 -622 00
-550 -631 00
-550 -640 00
-550 -703 00
-550 -712 00
-550 -721 00
-559 -622 00
-559 -631 00
-559 -640 00
-559 -703 00
-559 -712 00
-559 -721 00
-622 -631 00
-622 -640 00
-622 -703 00
-622 -712 00
-622 -721 00
-631 -640 00
-631 -703 00
-631 -712 00
-631 -721 00
-640 -703 00
-640 -712 00
-640 -721 00
-703 -712 00
-703 -721 00
-712 -721 00
-2 -11 00
-2 -20 00
-2 -83 00
-2 -92 00
-2 -101 00
-2 -164 00
-2 -173 00
-2 -182 00
-11 -20 00
-11 -83 00
-11 -92 00
-11 -101 00
-11 -164 00
-11 -173 00
-11 -182 00
-20 -83 00
-20 -92 00
-20 -101 00
-20 -164 00
-20 -173 00
-20 -182 00
-83 -92 00
-83 -101 00
-83 -164 00
-83 -173 00
-83 -182 00
-92 -101 00
-92 -164 00
-92 -173 00
-92 -182 00
-101 -164 00
-101 -173 00
-101 -182 00
-164 -173 00
-164 -182 00
-173 -182 00
-29 -38 00
-29 -47 00
-29 -110 00
-29 -119 00
-29 -128 00
-29 -191 00
-29 -200 00
-29 -209 00
-38 -47 00
-38 -110 00
-38 -119 00
-38 -128 00
-38 -191 00
-38 -200 00
-38 -209 00
-47 -110 00
-47 -119 00
-47 -128 00
-47 -191 00
-47 -200 00
-47 -209 00
-110 -119 00
-110 -128 00
-110 -191 00
-110 -200 00
-110 -209 00
-119 -128 00
-119 -191 00
-119 -200 00
-119 -209 00
-128 -191 00
-128 -200 00
-128 -209 00
-191 -200 00
-191 -209 00
-200 -209 00
-56 -65 00
-56 -74 00
-56 -137 00
-56 -146 00
-56 -155 00
-56 -218 00
-56 -227 00
-56 -236 00
-65 -74 00
-65 -137 00
-65 -146 00
-65 -155 00
-65 -218 00
-65 -227 00
-65 -236 00
-74 -137 00
-74 -146 00
-74 -155 00
-74 -218 00
-74 -227 00
-74 -236 00
-137 -146 00
-137 -155 00
-137 -218 00
-137 -227 00
-137 -236 00
-146 -155 00
-146 -218 00
-146 -227 00
-146 -236 00
-155 -218 00
-155 -227 00
-155 -236 00
-218 -227 00
-218 -236 00
-227 -236 00
-245 -254 00
-245 -263 00
-245 -326 00
-245 -335 00
-245 -344 00
-245 -407 00
-245 -416 00
-245 -425 00
-254 -263 00
-254 -326 00
-254 -335 00
-254 -344 00
-254 -407 00
-254 -416 00
-254 -425 00
-263 -326 00
-263 -335 00
-263 -344 00
-263 -407 00
-263 -416 00
-263 -425 00
-326 -335 00
-326 -344 00
-326 -407 00
-326 -416 00
-326 -425 00
-335 -344 00
-335 -407 00
-335 -416 00
-335 -425 00
-344 -407 00
-344 -416 00
-344 -425 00
-407 -416 00
-407 -425 00
-416 -425 00
-272 -281 00
-272 -290 00
-272 -353 00
-272 -362 00
-272 -371 00
-272 -434 00
-272 -443 00
-272 -452 00
-281 -290 00
-281 -353 00
-281 -362 00
-281 -371 00
-281 -434 00
-281 -443 00
-281 -452 00
-290 -353 00
-290 -362 00
-290 -371 00
-290 -434 00
-290 -443 00
-290 -452 00
-353 -362 00
-353 -371 00
-353 -434 00
-353 -443 00
-353 -452 00
-362 -371 00
-362 -434 00
-362 -443 00
-362 -452 00
-371 -434 00
-371 -443 00
-371 -452 00
-434 -443 00
-434 -452 00
-443 -452 00
-299 -308 00
-299 -317 00
-299 -380 00
-299 -389 00
-299 -398 00
-299 -461 00
-299 -470 00
-299 -479 00
-308 -317 00
-308 -380 00
-308 -389 00
-308 -398 00
-308 -461 00
-308 -470 00
-308 -479 00
-317 -380 00
-317 -389 00
-317 -398 00
-317 -461 00
-317 -470 00
-317 -479 00
-380 -389 00
-380 -398 00
-380 -461 00
-380 -470 00
-380 -479 00
-389 -398 00
-389 -461 00
-389 -470 00
-389 -479 00
-398 -461 00
-398 -470 00
-398 -479 00
-461 -470 00
-461 -479 00
-470 -479 00
-488 -497 00
-488 -506 00
-488 -569 00
-488 -578 00
-488 -587 00
-488 -650 00
-488 -659 00
-488 -668 00
-497 -506 00
-497 -569 00
-497 -578 00
-497 -587 00
-497 -650 00
-497 -659 00
-497 -668 00
-506 -569 00
-506 -578 00
-506 -587 00
-506 -650 00
-506 -659 00
-506 -668 00
-569 -578 00
-569 -587 00
-569 -650 00
-569 -659 00
-569 -668 00
-578 -587 00
-578 -650 00
-578 -659 00
-578 -668 00
-587 -650 00
-587 -659 00
-587 -668 00
-650 -659 00
-650 -668 00
-659 -668 00
-515 -524 00
-515 -533 00
-515 -596 00
-515 -605 00
-515 -614 00
-515 -677 00
-515 -686 00
-515 -695 00
-524 -533 00
-524 -596 00
-524 -605 00
-524 -614 00
-524 -677 00
-524 -686 00
-524 -695 00
-533 -596 00
-533 -605 00
-533 -614 00
-533 -677 00
-533 -686 00
-533 -695 00
-596 -605 00
-596 -614 00
-596 -677 00
-596 -686 00
-596 -695 00
-605 -614 00
-605 -677 00
-605 -686 00
-605 -695 00
-614 -677 00
-614 -686 00
-614 -695 00
-677 -686 00
-677 -695 00
-686 -695 00
-542 -551 00
-542 -560 00
-542 -623 00
-542 -632 00
-542 -641 00
-542 -704 00
-542 -713 00
-542 -722 00
-551 -560 00
-551 -623 00
-551 -632 00
-551 -641 00
-551 -704 00
-551 -713 00
-551 -722 00
-560 -623 00
-560 -632 00
-560 -641 00
-560 -704 00
-560 -713 00
-560 -722 00
-623 -632 00
-623 -641 00
-623 -704 00
-623 -713 00
-623 -722 00
-632 -641 00
-632 -704 00
-632 -713 00
-632 -722 00
-641 -704 00
-641 -713 00
-641 -722 00
-704 -713 00
-704 -722 00
-713 -722 00
-3 -12 00
-3 -21 00
-3 -84 00
-3 -93 00
-3 -102 00
-3 -165 00
-3 -174 00
-3 -183 00
-12 -21 00
-12 -84 00
-12 -93 00
-12 -102 00
-12 -165 00
-12 -174 00
-12 -183 00
-21 -84 00
-21 -93 00
-21 -102 00
-21 -165 00
-21 -174 00
-21 -183 00
-84 -93 00
-84 -102 00
-84 -165 00
-84 -174 00
-84 -183 00
-93 -102 00
-93 -165 00
-93 -174 00
-93 -183 00
-102 -165 00
-102 -174 00
-102 -183 00
-165 -174 00
-165 -183 00
-174 -183 00
-30 -39 00
-30 -48 00
-30 -111 00
-30 -120 00
-30 -129 00
-30 -192 00
-30 -201 00
-30 -210 00
-39 -48 00
-39 -111 00
-39 -120 00
-39 -129 00
-39 -192 00
-39 -201 00
-39 -210 00
-48 -111 00
-48 -120 00
-48 -129 00
-48 -192 00
-48 -201 00
-48 -210 00
-111 -120 00
-111 -129 00
-111 -192 00
-111 -201 00
-111 -210 00
-120 -129 00
-120 -192 00
-120 -201 00
-120 -210 00
-129 -192 00
-129 -201 00
-129 -210 00
-192 -201 00
-192 -210 00
-201 -210 00
-57 -66 00
-57 -75 00
-57 -138 00
-57 -147 00
-57 -156 00
-57 -219 00
-57 -228 00
-57 -237 00
-66 -75 00
-66 -138 00
-66 -147 00
-66 -156 00
-66 -219 00
-66 -228 00
-66 -237 00
-75 -138 00
-75 -147 00
-75 -156 00
-75 -219 00
-75 -228 00
-75 -237 00
-138 -147 00
-138 -156 00
-138 -219 00
-138 -228 00
-138 -237 00
-147 -156 00
-147 -219 00
-147 -228 00
-147 -237 00
-156 -219 00
-156 -228 00
-156 -237 00
-219 -228 00
-219 -237 00
-228 -237 00
-246 -255 00
-246 -264 00
-246 -327 00
-246 -336 00
-246 -345 00
-246 -408 00
-246 -417 00
-246 -426 00
-255 -264 00
-255 -327 00
-255 -336 00
-255 -345 00
-255 -408 00
-255 -417 00
-255 -426 00
-264 -327 00
-264 -336 00
-264 -345 00
-264 -408 00
-264 -417 00
-264 -426 00
-327 -336 00
-327 -345 00
-327 -408 00
-327 -417 00
-327 -426 00
-336 -345 00
-336 -408 00
-336 -417 00
-336 -426 00
-345 -408 00
-345 -417 00
-345 -426 00
-408 -417 00
-408 -426 00
-417 -426 00
-273 -282 00
-273 -291 00
-273 -354 00
-273 -363 00
-273 -372 00
-273 -435 00
-273 -444 00
-273 -453 00
-282 -291 00
-282 -354 00
-282 -363 00
-282 -372 00
-282 -435 00
-282 -444 00
-282 -453 00
-291 -354 00
-291 -363 00
-291 -372 00
-291 -435 00
-291 -444 00
-291 -453 00
-354 -363 00
-354 -372 00
-354 -435 00
-354 -444 00
-354 -453 00
-363 -372 00
-363 -435 00
-363 -444 00
-363 -453 00
-372 -435 00
-372 -444 00
-372 -453 00
-435 -444 00
-435 -453 00
-444 -453 00
-300 -309 00
-300 -318 00
-300 -381 00
-300 -390 00
-300 -399 00
-300 -462 00
-300 -471 00
-300 -480 00
-309 -318 00
-309 -381 00
-309 -390 00
-309 -399 00
-309 -462 00
-309 -471 00
-309 -480 00
-318 -381 00
-318 -390 00
-318 -399 00
-318 -462 00
-318 -471 00
-318 -480 00
-381 -390 00
-381 -399 00
-381 -462 00
-381 -471 00
-381 -480 00
-390 -399 00
-390 -462 00
-390 -471 00
-390 -480 00
-399 -462 00
-399 -471 00
-399 -480 00
-462 -471 00
-462 -480 00
-471 -480 00
-489 -498 00
-489 -507 00
-489 -570 00
-489 -579 00
-489 -588 00
-489 -651 00
-489 -660 00
-489 -669 00
-498 -507 00
-498 -570 00
-498 -579 00
-498 -588 00
-498 -651 00
-498 -660 00
-498 -669 00
-507 -570 00
-507 -579 00
-507 -588 00
-507 -651 00
-507 -660 00
-507 -669 00
-570 -579 00
-570 -588 00
-570 -651 00
-570 -660 00
-570 -669 00
-579 -588 00
-579 -651 00
-579 -660 00
-579 -669 00
-588 -651 00
-588 -660 00
-588 -669 00
-651 -660 00
-651 -669 00
-660 -669 00
-516 -525 00
-516 -534 00
-516 -597 00
-516 -606 00
-516 -615 00
-516 -678 00
-516 -687 00
-516 -696 00
-525 -534 00
-525 -597 00
-525 -606 00
-525 -615 00
-525 -678 00
-525 -687 00
-525 -696 00
-534 -597 00
-534 -606 00
-534 -615 00
-534 -678 00
-534 -687 00
-534 -696 00
-597 -606 00
-597 -615 00
-597 -678 00
-597 -687 00
-597 -696 00
-606 -615 00
-606 -678 00
-606 -687 00
-606 -696 00
-615 -678 00
-615 -687 00
-615 -696 00
-678 -687 00
-678 -696 00
-687 -696 00
-543 -552 00
-543 -561 00
-543 -624 00
-543 -633 00
-543 -642 00
-543 -705 00
-543 -714 00
-543 -723 00
-552 -561 00
-552 -624 00
-552 -633 00
-552 -642 00
-552 -705 00
-552 -714 00
-552 -723 00
-561 -624 00
-561 -633 00
-561 -642 00
-561 -705 00
-561 -714 00
